,NAME_2,HASC_2,District name,NAME_1,Raion name
0,Cherkas'ka,UA.CK.CM,Cherkasy,Cherkasy,Cherkasy
1,Cherkas'kyi,UA.CK.CR,Cherkassy district,Cherkasy,Cherkasy
2,Chornobaivs'kyi,UA.CK.CB,Chornobaevsky district,Cherkasy,Cherkasy
3,Chyhyryns'kyi,UA.CK.CY,Chigirinsky disrtict,Cherkasy,Cherkasy
4,Drabivs'kyi,UA.CK.DR,Drabivsky district,Cherkasy,Cherkasy
5,Horodyshchens'kyi,UA.CK.HO,Gorodyshensky district,Cherkasy,Cherkasy
6,Kamians'kyi,UA.CK.KN,Kamynets district,Cherkasy,Cherkasy
7,Kanivs'ka,UA.CK.KM,Kani,Cherkasy,Cherkasy
8,Kanivs'kyi,UA.CK.KR,Kanivsky district,Cherkasy,Cherkasy
9,Katerynopil's'kyi,UA.CK.KT,Katerinopil district,Cherkasy,Cherkasy
10,Khrystynivs'kyi,UA.CK.KH,Khristynivsky district,Cherkasy,Cherkasy
11,Korsun'-Shevchenkivs'kyi,UA.CK.KO,Korsun-Shevchenkivsky district,Cherkasy,Cherkasy
12,Lysians'kyi,UA.CK.LY,Lisinsky district,Cherkasy,Cherkasy
13,Man'kivs'kyi,UA.CK.MA,Mankivsky district,Cherkasy,Cherkasy
14,Monastyryshchens'kyi,UA.CK.MO,Monastyryshchensky district,Cherkasy,Cherkasy
15,Shpolians'kyi,UA.CK.SH,Shpolyansky district,Cherkasy,Cherkasy
16,Smilians'kyi,UA.CK.SR,Smithian district,Cherkasy,Cherkasy
17,Tal'nivs'kyi,UA.CK.TA,Talnevsky district,Cherkasy,Cherkasy
18,Umans'ka,UA.CK.UM,Uman,Cherkasy,Cherkasy
19,Umans'kyi,UA.CK.UR,Uman district,Cherkasy,Cherkasy
20,Zhashkivs'kyi,UA.CK.ZH,Zhashkivsky district,Cherkasy,Cherkasy
21,Zolotonis'kyi,UA.CK.ZR,Zolotonovsky district,Cherkasy,Cherkasy
22,Zvenyhorods'kyi,UA.CK.ZV,Zvenigorodsky district,Cherkasy,Cherkasy
23,Bakhmats'kyi,UA.CH.BA,Bakhmatsky district,Chernihiv,Chernigovsky
24,Bobrovyts'kyi,UA.CH.BB,Bobrovitsky district,Chernihiv,Chernigovsky
25,Borznians'kyi,UA.CH.BZ,Bornsky district,Chernihiv,Chernigovsky
26,Chernihivs'ka,UA.CH.CM,Chernigov,Chernihiv,Chernigovsky
27,Chernihivs'kyi,UA.CH.CR,Chernihiv district,Chernihiv,Chernigovsky
28,Horodnians'kyi,UA.CH.HO,Gorodnyansky district,Chernihiv,Chernigovsky
29,Ichnians'kyi,UA.CH.IC,Ichnyansky district,Chernihiv,Chernigovsky
30,Koriukivs'kyi,UA.CH.KK,Koryukivsky district,Chernihiv,Chernigovsky
31,Korops'kyi,UA.CH.KP,Korop district,Chernihiv,Chernigovsky
32,Kozelets'kyi,UA.CH.KZ,Kozeletsky district,Chernihiv,Chernigovsky
33,Kulykivs'kyi,UA.CH.KU,Kulikovsky district,Chernihiv,Chernigovsky
34,Mens'kyi,UA.CH.ME,Men's district,Chernihiv,Chernigovsky
35,Nizhyns'ka,UA.CH.NM,Nizhyn.,Chernihiv,Chernigovsky
36,Nizhyns'kyi,UA.CH.NR,Nizhyn district,Chernihiv,Chernigovsky
37,Nosivs'kyi,UA.CH.NO,Nosky district,Chernihiv,Chernigovsky
38,Novhorod-Sivers'kyi,UA.CH.NS,Novgorod-Siversky district,Chernihiv,Chernigovsky
39,Pryluts'ka,UA.CH.PM,Priluki,Chernihiv,Chernigovsky
40,Pryluts'kyi,UA.CH.PR,Pryluk district,Chernihiv,Chernigovsky
41,Ripkyns'kyi,UA.CH.RI,Ripkinsky district,Chernihiv,Chernigovsky
42,Semenivs'kyi,UA.CH.SE,Semenivsky district,Chernihiv,Chernigovsky
43,Shchors'kyi,UA.CH.SH,Snovsky district,Chernihiv,Chernigovsky
44,Sosnyts'kyi,UA.CH.SO,Pine district,Chernihiv,Chernigovsky
